Store,SKU,Week,Sales Units,Sales Dollars,Cost Dollars,GM Dollars,GM %
ST035,SK08557,W44,192," $37,438.08 "," $36,314.94 "," $1,123.14 ",3%
ST035,SK08557,W47,114," $22,228.86 "," $21,561.99 ", $666.87 ,3%
ST035,SK08557,W49,113," $22,033.87 "," $21,372.85 ", $661.02 ,3%
ST035,SK08783,W11,59," $10,029.41 ", $621.82 ," $9,407.59 ",94%
ST035,SK08783,W15,177," $30,088.23 "," $1,865.47 "," $28,222.76 ",94%
ST035,SK08783,W16,22," $3,739.78 ", $231.87 ," $3,507.91 ",94%
ST035,SK08783,W26,41," $6,969.59 ", $432.11 ," $6,537.48 ",94%
ST035,SK08783,W27,74," $12,579.26 ", $779.91 ," $11,799.35 ",94%
ST035,SK08783,W28,76," $12,919.24 ", $800.99 ," $12,118.25 ",94%
ST035,SK08783,W29,44," $7,479.56 ", $463.73 ," $7,015.83 ",94%
ST035,SK08783,W34,28," $4,759.72 ", $295.10 ," $4,464.62 ",94%
ST035,SK08783,W43,127," $21,588.73 "," $1,338.50 "," $20,250.23 ",94%
ST035,SK08783,W48,57," $9,689.43 ", $600.74 ," $9,088.69 ",94%
ST035,SK09245,W03,151," $24,913.49 "," $26,059.51 "," $(1,146.02)",-5%
ST035,SK09245,W05,87," $14,354.13 "," $15,014.42 ", $(660.29),-5%
ST035,SK09245,W08,59," $9,734.41 "," $10,182.19 ", $(447.78),-5%
ST035,SK09245,W16,155," $25,573.45 "," $26,749.83 "," $(1,176.38)",-5%
ST035,SK09245,W39,3, $494.97 , $517.74 , $(22.77),-5%
ST035,SK09245,W40,18," $2,969.82 "," $3,106.43 ", $(136.61),-5%
ST035,SK09245,W41,44," $7,259.56 "," $7,593.50 ", $(333.94),-5%
ST035,SK09245,W42,133," $21,943.67 "," $22,953.08 "," $(1,009.41)",-5%
ST035,SK09245,W45,62," $10,229.38 "," $10,699.93 ", $(470.55),-5%
ST035,SK09245,W52,57," $9,404.43 "," $9,837.03 ", $(432.60),-5%
ST035,SK09312,W07,13, $129.87 , $25.45 , $104.42 ,80%
ST035,SK09312,W09,11, $109.89 , $21.54 , $88.35 ,80%
ST035,SK09312,W10,17, $169.83 , $33.29 , $136.54 ,80%
ST035,SK09312,W15,175," $1,748.25 ", $342.66 ," $1,405.59 ",80%
ST035,SK09312,W17,179," $1,788.21 ", $350.49 ," $1,437.72 ",80%
ST035,SK09312,W21,144," $1,438.56 ", $281.96 ," $1,156.60 ",80%
ST035,SK09312,W23,70, $699.30 , $137.06 , $562.24 ,80%
ST035,SK09312,W28,90, $899.10 , $176.22 , $722.88 ,80%
ST035,SK09312,W29,46, $459.54 , $90.07 , $369.47 ,80%
ST035,SK09312,W36,174," $1,738.26 ", $340.70 ," $1,397.56 ",80%
ST035,SK09312,W40,101," $1,008.99 ", $197.76 , $811.23 ,80%
ST035,SK09312,W50,45, $449.55 , $88.11 , $361.44 ,80%
ST035,SK09318,W08,200," $8,998.00 "," $2,474.45 "," $6,523.55 ",73%
ST035,SK09318,W09,162," $7,288.38 "," $2,004.30 "," $5,284.08 ",73%
ST035,SK09318,W10,3, $134.97 , $37.12 , $97.85 ,73%
ST035,SK09318,W13,122," $5,488.78 "," $1,509.41 "," $3,979.37 ",73%
ST035,SK09318,W18,197," $8,863.03 "," $2,437.33 "," $6,425.70 ",73%
ST035,SK09318,W20,3, $134.97 , $37.12 , $97.85 ,73%
ST035,SK09318,W25,58," $2,609.42 ", $717.59 ," $1,891.83 ",73%
ST035,SK09318,W32,11, $494.89 , $136.09 , $358.80 ,73%
ST035,SK09318,W33,107," $4,813.93 "," $1,323.83 "," $3,490.10 ",73%
ST035,SK09318,W38,191," $8,593.09 "," $2,363.10 "," $6,229.99 ",73%
ST035,SK09318,W47,19, $854.81 , $235.07 , $619.74 ,73%
ST035,SK09318,W51,81," $3,644.19 "," $1,002.15 "," $2,642.04 ",73%
ST035,SK09318,W52,127," $5,713.73 "," $1,571.28 "," $4,142.45 ",73%
ST035,SK09414,W04,74," $3,329.26 ", $332.93 ," $2,996.33 ",90%
ST035,SK09414,W07,161," $7,243.39 ", $724.34 ," $6,519.05 ",90%
ST035,SK09414,W14,184," $8,278.16 ", $827.82 ," $7,450.34 ",90%
ST035,SK09414,W15,126," $5,668.74 ", $566.87 ," $5,101.87 ",90%
ST035,SK09414,W17,168," $7,558.32 ", $755.83 ," $6,802.49 ",90%
ST035,SK09414,W19,172," $7,738.28 ", $773.83 ," $6,964.45 ",90%
ST035,SK09414,W28,194," $8,728.06 ", $872.81 ," $7,855.25 ",90%
ST035,SK09414,W30,68," $3,059.32 ", $305.93 ," $2,753.39 ",90%
ST035,SK09414,W32,34," $1,529.66 ", $152.97 ," $1,376.69 ",90%
ST035,SK09414,W33,39," $1,754.61 ", $175.46 ," $1,579.15 ",90%
ST035,SK09414,W36,197," $8,863.03 ", $886.30 ," $7,976.73 ",90%
ST035,SK09414,W38,189," $8,503.11 ", $850.31 ," $7,652.80 ",90%
ST035,SK09414,W46,32," $1,439.68 ", $143.97 ," $1,295.71 ",90%
ST035,SK09453,W02,72," $7,919.28 "," $7,238.22 ", $681.06 ,9%
ST035,SK09453,W03,169," $18,588.31 "," $16,989.72 "," $1,598.59 ",9%
ST035,SK09453,W07,98," $10,779.02 "," $9,852.02 ", $927.00 ,9%
ST035,SK09453,W11,168," $18,478.32 "," $16,889.18 "," $1,589.14 ",9%
ST035,SK09453,W15,91," $10,009.09 "," $9,148.31 ", $860.78 ,9%
ST035,SK09453,W30,106," $11,658.94 "," $10,656.27 "," $1,002.67 ",9%
ST035,SK09453,W32,7, $769.93 , $703.72 , $66.21 ,9%
ST035,SK09453,W36,125," $13,748.75 "," $12,566.36 "," $1,182.39 ",9%
ST035,SK09453,W38,126," $13,858.74 "," $12,666.89 "," $1,191.85 ",9%
ST035,SK09453,W39,107," $11,768.93 "," $10,756.80 "," $1,012.13 ",9%
ST035,SK09453,W43,94," $10,339.06 "," $9,449.90 ", $889.16 ,9%
ST035,SK09453,W45,93," $10,229.07 "," $9,349.37 ", $879.70 ,9%
ST035,SK09453,W46,89," $9,789.11 "," $8,947.25 ", $841.86 ,9%
ST035,SK09469,W22,127," $13,968.73 "," $9,987.64 "," $3,981.09 ",29%
ST035,SK09469,W30,23," $2,529.77 "," $1,808.79 ", $720.98 ,29%
ST035,SK09469,W33,1, $109.99 , $78.64 , $31.35 ,29%
ST035,SK09469,W38,17," $1,869.83 "," $1,336.93 ", $532.90 ,29%
ST035,SK09469,W39,153," $16,828.47 "," $12,032.36 "," $4,796.11 ",29%
ST035,SK09469,W44,95," $10,449.05 "," $7,471.07 "," $2,977.98 ",29%
ST035,SK09469,W46,100," $10,999.00 "," $7,864.29 "," $3,134.72 ",29%
ST035,SK09469,W49,185," $20,348.15 "," $14,548.93 "," $5,799.22 ",29%
ST035,SK09592,W09,24," $4,199.76 "," $3,788.18 ", $411.58 ,10%
ST035,SK09592,W11,147," $25,723.53 "," $23,202.62 "," $2,520.91 ",10%
ST035,SK09592,W19,132," $23,098.68 "," $20,835.01 "," $2,263.67 ",10%
ST035,SK09592,W25,100," $17,499.00 "," $15,784.10 "," $1,714.90 ",10%
ST035,SK09592,W27,60," $10,499.40 "," $9,470.46 "," $1,028.94 ",10%
ST035,SK09592,W30,62," $10,849.38 "," $9,786.14 "," $1,063.24 ",10%
ST035,SK09592,W38,102," $17,848.98 "," $16,099.78 "," $1,749.20 ",10%
ST035,SK09592,W40,23," $4,024.77 "," $3,630.34 ", $394.43 ,10%
ST035,SK09659,W02,132," $9,238.68 "," $7,677.34 "," $1,561.34 ",17%
ST035,SK09659,W15,50," $3,499.50 "," $2,908.08 ", $591.42 ,17%
ST035,SK09659,W16,175," $12,248.25 "," $10,178.30 "," $2,069.95 ",17%
ST035,SK09659,W25,164," $11,478.36 "," $9,538.52 "," $1,939.84 ",17%
ST035,SK09659,W26,11, $769.89 , $639.78 , $130.11 ,17%
ST035,SK09659,W42,32," $2,239.68 "," $1,861.17 ", $378.51 ,17%
ST035,SK09659,W44,60," $4,199.40 "," $3,489.70 ", $709.70 ,17%
ST035,SK09659,W45,11, $769.89 , $639.78 , $130.11 ,17%
ST035,SK09659,W48,62," $4,339.38 "," $3,606.02 ", $733.36 ,17%
ST035,SK09728,W02,13, $649.87 , $699.26 , $(49.39),-8%
ST035,SK09728,W07,59," $2,949.41 "," $3,173.57 ", $(224.16),-8%
ST035,SK09728,W23,173," $8,648.27 "," $9,305.54 ", $(657.27),-8%
ST035,SK09728,W24,98," $4,899.02 "," $5,271.35 ", $(372.33),-8%
ST035,SK09728,W26,114," $5,698.86 "," $6,131.97 ", $(433.11),-8%
ST035,SK09728,W29,157," $7,848.43 "," $8,444.91 ", $(596.48),-8%
ST035,SK09728,W32,40," $1,999.60 "," $2,151.57 ", $(151.97),-8%
ST035,SK09728,W38,67," $3,349.33 "," $3,603.88 ", $(254.55),-8%
ST035,SK09728,W40,188," $9,398.12 "," $10,112.38 ", $(714.26),-8%
ST035,SK09816,W11,10," $1,349.90 ", $958.43 , $391.47 ,29%
ST035,SK09816,W13,37," $4,994.63 "," $3,546.19 "," $1,448.44 ",29%
ST035,SK09816,W14,26," $3,509.74 "," $2,491.92 "," $1,017.82 ",29%
ST035,SK09816,W18,181," $24,433.19 "," $17,347.56 "," $7,085.63 ",29%
ST035,SK09816,W29,34," $4,589.66 "," $3,258.66 "," $1,331.00 ",29%
ST035,SK09816,W32,162," $21,868.38 "," $15,526.55 "," $6,341.83 ",29%
ST035,SK09816,W43,177," $23,893.23 "," $16,964.19 "," $6,929.04 ",29%
ST035,SK10226,W04,198," $8,908.02 ", $481.03 ," $8,426.99 ",95%
ST035,SK10226,W08,49," $2,204.51 ", $119.04 ," $2,085.47 ",95%
ST035,SK10226,W10,129," $5,803.71 ", $313.40 ," $5,490.31 ",95%
ST035,SK10226,W17,98," $4,409.02 ", $238.09 ," $4,170.93 ",95%
ST035,SK10226,W24,129," $5,803.71 ", $313.40 ," $5,490.31 ",95%
ST035,SK10226,W33,160," $7,198.40 ", $388.71 ," $6,809.69 ",95%
ST035,SK10226,W36,133," $5,983.67 ", $323.12 ," $5,660.55 ",95%
ST035,SK10226,W41,109," $4,903.91 ", $264.81 ," $4,639.10 ",95%
ST035,SK10226,W45,150," $6,748.50 ", $364.42 ," $6,384.08 ",95%
ST035,SK10286,W01,144," $9,358.56 "," $7,645.94 "," $1,712.62 ",18%
ST035,SK10286,W05,121," $7,863.79 "," $6,424.72 "," $1,439.07 ",18%
ST035,SK10286,W09,148," $9,618.52 "," $7,858.33 "," $1,760.19 ",18%
ST035,SK10286,W10,114," $7,408.86 "," $6,053.04 "," $1,355.82 ",18%
ST035,SK10286,W12,19," $1,234.81 "," $1,008.84 ", $225.97 ,18%
ST035,SK10286,W14,95," $6,174.05 "," $5,044.20 "," $1,129.85 ",18%
ST035,SK10286,W18,152," $9,878.48 "," $8,070.72 "," $1,807.76 ",18%
ST035,SK10286,W25,197," $12,803.03 "," $10,460.08 "," $2,342.95 ",18%
ST035,SK10286,W29,35," $2,274.65 "," $1,858.39 ", $416.26 ,18%
ST035,SK10286,W38,34," $2,209.66 "," $1,805.29 ", $404.37 ,18%
ST035,SK10286,W42,153," $9,943.47 "," $8,123.81 "," $1,819.66 ",18%
ST035,SK10286,W49,58," $3,769.42 "," $3,079.62 ", $689.80 ,18%
ST035,SK10286,W51,177," $11,503.23 "," $9,398.14 "," $2,105.09 ",18%
ST035,SK10304,W06,183," $25,618.17 "," $4,124.53 "," $21,493.64 ",84%
ST035,SK10304,W12,56," $7,839.44 "," $1,262.15 "," $6,577.29 ",84%
ST035,SK10304,W16,45," $6,299.55 "," $1,014.23 "," $5,285.32 ",84%
ST035,SK10304,W27,128," $17,918.72 "," $2,884.91 "," $15,033.81 ",84%
ST035,SK10304,W33,62," $8,679.38 "," $1,397.38 "," $7,282.00 ",84%
ST035,SK10304,W34,102," $14,278.98 "," $2,298.92 "," $11,980.06 ",84%
ST035,SK10304,W41,35," $4,899.65 ", $788.84 ," $4,110.81 ",84%
ST035,SK10304,W45,114," $15,958.86 "," $2,569.38 "," $13,389.48 ",84%
ST035,SK10304,W52,26," $3,639.74 ", $586.00 ," $3,053.74 ",84%
ST035,SK10514,W15,31," $3,409.69 "," $2,011.72 "," $1,397.97 ",41%
ST035,SK10514,W20,58," $6,379.42 "," $3,763.86 "," $2,615.56 ",41%
ST035,SK10514,W24,72," $7,919.28 "," $4,672.38 "," $3,246.90 ",41%
ST035,SK10514,W36,101," $11,108.99 "," $6,554.30 "," $4,554.69 ",41%
ST035,SK10514,W51,184," $20,238.16 "," $11,940.51 "," $8,297.65 ",41%
ST035,SK10565,W02,64," $11,199.36 ", $111.99 ," $11,087.37 ",99%
ST035,SK10565,W04,159," $27,823.41 ", $278.23 ," $27,545.18 ",99%
ST035,SK10565,W19,82," $14,349.18 ", $143.49 ," $14,205.69 ",99%
ST035,SK10565,W22,87," $15,224.13 ", $152.24 ," $15,071.89 ",99%
ST035,SK10565,W33,147," $25,723.53 ", $257.24 ," $25,466.29 ",99%
ST035,SK10565,W40,66," $11,549.34 ", $115.49 ," $11,433.85 ",99%
ST035,SK10565,W41,141," $24,673.59 ", $246.74 ," $24,426.85 ",99%
ST035,SK10565,W46,17," $2,974.83 ", $29.75 ," $2,945.08 ",99%
ST035,SK10717,W05,190," $18,048.10 "," $9,475.25 "," $8,572.85 ",48%
ST035,SK10717,W09,126," $11,968.74 "," $6,283.59 "," $5,685.15 ",48%
ST035,SK10717,W11,147," $13,963.53 "," $7,330.85 "," $6,632.68 ",48%
ST035,SK10717,W13,44," $4,179.56 "," $2,194.27 "," $1,985.29 ",48%
ST035,SK10717,W15,177," $16,813.23 "," $8,826.95 "," $7,986.28 ",48%
ST035,SK10717,W21,80," $7,599.20 "," $3,989.58 "," $3,609.62 ",48%
ST035,SK10717,W25,82," $7,789.18 "," $4,089.32 "," $3,699.86 ",48%
ST035,SK10717,W33,184," $17,478.16 "," $9,176.03 "," $8,302.13 ",48%
ST035,SK10717,W42,21," $1,994.79 "," $1,047.26 ", $947.53 ,48%
ST035,SK10760,W13,107," $12,838.93 "," $3,094.18 "," $9,744.75 ",76%
ST035,SK10760,W18,48," $5,759.52 "," $1,388.04 "," $4,371.48 ",76%
ST035,SK10760,W27,175," $20,998.25 "," $5,060.58 "," $15,937.67 ",76%
ST035,SK10760,W36,163," $19,558.37 "," $4,713.57 "," $14,844.80 ",76%
ST035,SK10760,W49,79," $9,479.21 "," $2,284.49 "," $7,194.72 ",76%
ST035,SK11103,W20,128," $3,198.72 "," $3,179.53 ", $19.19 ,1%
ST035,SK11103,W26,38, $949.62 , $943.92 , $5.70 ,1%
ST035,SK11103,W28,200," $4,998.00 "," $4,968.01 ", $29.99 ,1%
ST035,SK11103,W29,129," $3,223.71 "," $3,204.37 ", $19.34 ,1%
ST035,SK11103,W33,179," $4,473.21 "," $4,446.37 ", $26.84 ,1%
ST035,SK11103,W48,84," $2,099.16 "," $2,086.57 ", $12.59 ,1%
ST035,SK11147,W16,74," $13,689.26 "," $4,832.31 "," $8,856.95 ",65%
ST035,SK11147,W21,71," $13,134.29 "," $4,636.40 "," $8,497.89 ",65%
ST035,SK11147,W22,177," $32,743.23 "," $11,558.36 "," $21,184.87 ",65%
ST035,SK11147,W28,37," $6,844.63 "," $2,416.15 "," $4,428.48 ",65%
ST035,SK11147,W31,165," $30,523.35 "," $10,774.74 "," $19,748.61 ",65%
ST035,SK11147,W36,39," $7,214.61 "," $2,546.76 "," $4,667.85 ",65%
ST035,SK11147,W38,131," $24,233.69 "," $8,554.49 "," $15,679.20 ",65%
ST035,SK11147,W43,25," $4,624.75 "," $1,632.54 "," $2,992.21 ",65%
ST035,SK11147,W45,96," $17,759.04 "," $6,268.94 "," $11,490.10 ",65%
ST035,SK11147,W50,125," $23,123.75 "," $8,162.68 "," $14,961.07 ",65%
ST035,SK11260,W06,66," $6,929.34 "," $3,436.95 "," $3,492.39 ",50%
ST035,SK11260,W09,85," $8,924.15 "," $4,426.38 "," $4,497.77 ",50%
ST035,SK11260,W10,91," $9,554.09 "," $4,738.83 "," $4,815.26 ",50%
ST035,SK11260,W12,105," $11,023.95 "," $5,467.88 "," $5,556.07 ",50%
ST035,SK11260,W17,196," $20,578.04 "," $10,206.71 "," $10,371.33 ",50%
ST035,SK11260,W22,95," $9,974.05 "," $4,947.13 "," $5,026.92 ",50%
ST035,SK11260,W29,91," $9,554.09 "," $4,738.83 "," $4,815.26 ",50%
ST035,SK11260,W43,108," $11,338.92 "," $5,624.10 "," $5,714.82 ",50%
ST035,SK11260,W44,34," $3,569.66 "," $1,770.55 "," $1,799.11 ",50%
ST035,SK11260,W45,39," $4,094.61 "," $2,030.93 "," $2,063.68 ",50%
ST035,SK11260,W49,195," $20,473.05 "," $10,154.63 "," $10,318.42 ",50%
ST035,SK11260,W51,38," $3,989.62 "," $1,978.85 "," $2,010.77 ",50%
ST035,SK11808,W03,36," $5,399.64 "," $5,194.45 ", $205.19 ,4%
ST035,SK11808,W06,2, $299.98 , $288.58 , $11.40 ,4%
ST035,SK11808,W08,12," $1,799.88 "," $1,731.48 ", $68.40 ,4%
ST035,SK11808,W10,68," $10,199.32 "," $9,811.75 ", $387.57 ,4%
ST035,SK11808,W11,44," $6,599.56 "," $6,348.78 ", $250.78 ,4%
ST035,SK11808,W12,83," $12,449.17 "," $11,976.10 ", $473.07 ,4%
ST035,SK11808,W16,103," $15,448.97 "," $14,861.91 ", $587.06 ,4%
ST035,SK11808,W18,46," $6,899.54 "," $6,637.36 ", $262.18 ,4%
ST035,SK11808,W21,191," $28,648.09 "," $27,559.46 "," $1,088.63 ",4%
ST035,SK11808,W32,61," $9,149.39 "," $8,801.71 ", $347.68 ,4%
ST035,SK11808,W33,83," $12,449.17 "," $11,976.10 ", $473.07 ,4%
ST035,SK11808,W37,194," $29,098.06 "," $27,992.33 "," $1,105.73 ",4%
ST035,SK11808,W43,170," $25,498.30 "," $24,529.36 ", $968.94 ,4%
ST035,SK11808,W45,175," $26,248.25 "," $25,250.82 ", $997.43 ,4%
ST035,SK11808,W49,168," $25,198.32 "," $24,240.78 ", $957.54 ,4%
ST035,SK11808,W50,57," $8,549.43 "," $8,224.55 ", $324.88 ,4%
ST035,SK11860,W02,34," $3,739.66 ", $108.45 ," $3,631.21 ",97%
ST035,SK11860,W05,79," $8,689.21 ", $251.99 ," $8,437.22 ",97%
ST035,SK11860,W08,183," $20,128.17 ", $583.72 ," $19,544.45 ",97%
ST035,SK11860,W09,189," $20,788.11 ", $602.86 ," $20,185.25 ",97%
ST035,SK11860,W10,8, $879.92 , $25.52 , $854.40 ,97%
ST035,SK11860,W12,84," $9,239.16 ", $267.94 ," $8,971.22 ",97%
ST035,SK11860,W18,43," $4,729.57 ", $137.16 ," $4,592.41 ",97%
ST035,SK11860,W24,197," $21,668.03 ", $628.37 ," $21,039.66 ",97%
ST035,SK11860,W30,8, $879.92 , $25.52 , $854.40 ,97%
ST035,SK11860,W36,172," $18,918.28 ", $548.63 ," $18,369.65 ",97%
ST035,SK11860,W43,190," $20,898.10 ", $606.04 ," $20,292.06 ",97%
ST035,SK11860,W52,124," $13,638.76 ", $395.52 ," $13,243.24 ",97%
ST035,SK12148,W01,85," $13,599.15 "," $9,274.62 "," $4,324.53 ",32%
ST035,SK12148,W07,40," $6,399.60 "," $4,364.53 "," $2,035.07 ",32%
ST035,SK12148,W08,113," $18,078.87 "," $12,329.79 "," $5,749.08 ",32%
ST035,SK12148,W12,53," $8,479.47 "," $5,783.00 "," $2,696.47 ",32%
ST035,SK12148,W14,126," $20,158.74 "," $13,748.26 "," $6,410.48 ",32%
ST035,SK12148,W15,108," $17,278.92 "," $11,784.22 "," $5,494.70 ",32%
ST035,SK12148,W21,2, $319.98 , $218.23 , $101.75 ,32%
ST035,SK12148,W23,187," $29,918.13 "," $20,404.16 "," $9,513.97 ",32%
ST035,SK12148,W26,44," $7,039.56 "," $4,800.98 "," $2,238.58 ",32%
ST035,SK12148,W29,4, $639.96 , $436.45 , $203.51 ,32%
ST035,SK12148,W30,11," $1,759.89 "," $1,200.24 ", $559.65 ,32%
ST035,SK12148,W34,181," $28,958.19 "," $19,749.49 "," $9,208.70 ",32%
ST035,SK12148,W38,11," $1,759.89 "," $1,200.24 ", $559.65 ,32%
ST035,SK12148,W41,74," $11,839.26 "," $8,074.38 "," $3,764.88 ",32%
ST035,SK12148,W45,160," $25,598.40 "," $17,458.11 "," $8,140.29 ",32%
ST035,SK12148,W48,44," $7,039.56 "," $4,800.98 "," $2,238.58 ",32%
ST035,SK12148,W49,115," $18,398.85 "," $12,548.02 "," $5,850.83 ",32%
ST035,SK12148,W52,14," $2,239.86 "," $1,527.58 ", $712.28 ,32%
ST035,SK12418,W10,170," $8,498.30 "," $8,481.30 ", $17.00 ,0%
ST035,SK12418,W12,97," $4,849.03 "," $4,839.33 ", $9.70 ,0%
ST035,SK12418,W14,197," $9,848.03 "," $9,828.33 ", $19.70 ,0%
ST035,SK12418,W21,3, $149.97 , $149.67 , $0.30 ,0%
ST035,SK12418,W25,73," $3,649.27 "," $3,641.97 ", $7.30 ,0%
ST035,SK12418,W29,52," $2,599.48 "," $2,594.28 ", $5.20 ,0%
ST035,SK12418,W33,96," $4,799.04 "," $4,789.44 ", $9.60 ,0%
ST035,SK12418,W35,193," $9,648.07 "," $9,628.77 ", $19.30 ,0%
ST035,SK12418,W36,0, $-   , $-   , $-   ,0%
ST035,SK12418,W38,20, $999.80 , $997.80 , $2.00 ,0%
ST035,SK12418,W39,99," $4,949.01 "," $4,939.11 ", $9.90 ,0%
ST035,SK12418,W44,47," $2,349.53 "," $2,344.83 ", $4.70 ,0%
ST035,SK12418,W47,119," $5,948.81 "," $5,936.91 ", $11.90 ,0%
ST035,SK12418,W49,167," $8,348.33 "," $8,331.63 ", $16.70 ,0%
ST035,SK12460,W07,189, $943.11 , $129.21 , $813.90 ,86%
ST035,SK12460,W13,140, $698.60 , $95.71 , $602.89 ,86%
ST035,SK12460,W16,1, $4.99 , $0.68 , $4.31 ,86%
ST035,SK12460,W26,138, $688.62 , $94.34 , $594.28 ,86%
ST035,SK12460,W31,33, $164.67 , $22.56 , $142.11 ,86%
ST035,SK12460,W32,137, $683.63 , $93.66 , $589.97 ,86%
ST035,SK12460,W38,91, $454.09 , $62.21 , $391.88 ,86%
ST035,SK12460,W41,18, $89.82 , $12.31 , $77.51 ,86%
ST035,SK12460,W45,80, $399.20 , $54.69 , $344.51 ,86%
ST035,SK12460,W46,131, $653.69 , $89.56 , $564.13 ,86%
ST035,SK12478,W01,35," $6,474.65 "," $1,385.58 "," $5,089.07 ",79%
ST035,SK12478,W02,167," $30,893.33 "," $6,611.17 "," $24,282.16 ",79%
ST035,SK12478,W04,194," $35,888.06 "," $7,680.04 "," $28,208.02 ",79%
ST035,SK12478,W12,3, $554.97 , $118.76 , $436.21 ,79%
ST035,SK12478,W20,172," $31,818.28 "," $6,809.11 "," $25,009.17 ",79%
ST035,SK12478,W25,102," $18,868.98 "," $4,037.96 "," $14,831.02 ",79%
ST035,SK12478,W31,85," $15,724.15 "," $3,364.97 "," $12,359.18 ",79%
ST035,SK12478,W44,20," $3,699.80 ", $791.76 ," $2,908.04 ",79%
ST035,SK12670,W12,151," $29,443.49 "," $8,067.52 "," $21,375.97 ",73%
ST035,SK12670,W13,186," $36,268.14 "," $9,937.47 "," $26,330.67 ",73%
ST035,SK12670,W16,114," $22,228.86 "," $6,090.71 "," $16,138.15 ",73%
ST035,SK12670,W20,4, $779.96 , $213.71 , $566.25 ,73%
ST035,SK12670,W25,17," $3,314.83 ", $908.26 ," $2,406.57 ",73%
ST035,SK12670,W28,46," $8,969.54 "," $2,457.65 "," $6,511.89 ",73%
ST035,SK12670,W33,89," $17,354.11 "," $4,755.03 "," $12,599.08 ",73%
ST035,SK12670,W46,122," $23,788.78 "," $6,518.13 "," $17,270.65 ",73%
ST035,SK12670,W51,75," $14,624.25 "," $4,007.04 "," $10,617.21 ",73%
ST035,SK12670,W52,42," $8,189.58 "," $2,243.94 "," $5,945.64 ",73%
ST035,SK12760,W01,133," $1,328.67 "," $1,267.55 ", $61.12 ,5%
ST035,SK12760,W02,27, $269.73 , $257.32 , $12.41 ,5%
ST035,SK12760,W09,167," $1,668.33 "," $1,591.59 ", $76.74 ,5%
ST035,SK12760,W10,183," $1,828.17 "," $1,744.07 ", $84.10 ,5%
ST035,SK12760,W12,123," $1,228.77 "," $1,172.25 ", $56.52 ,5%
ST035,SK12760,W14,19, $189.81 , $181.08 , $8.73 ,5%
ST035,SK12760,W18,196," $1,958.04 "," $1,867.97 ", $90.07 ,5%
ST035,SK12760,W26,197," $1,968.03 "," $1,877.50 ", $90.53 ,5%
ST035,SK12760,W35,113," $1,128.87 "," $1,076.94 ", $51.93 ,5%
ST035,SK12760,W37,193," $1,928.07 "," $1,839.38 ", $88.69 ,5%
ST035,SK12760,W40,14, $139.86 , $133.43 , $6.43 ,5%
ST035,SK12760,W50,184," $1,838.16 "," $1,753.60 ", $84.56 ,5%
ST035,SK12773,W06,14," $2,169.86 ", $752.94 ," $1,416.92 ",65%
ST035,SK12773,W07,120," $18,598.80 "," $6,453.78 "," $12,145.02 ",65%
ST035,SK12773,W11,22," $3,409.78 "," $1,183.19 "," $2,226.59 ",65%
ST035,SK12773,W15,159," $24,643.41 "," $8,551.26 "," $16,092.15 ",65%
ST035,SK12773,W16,192," $29,758.08 "," $10,326.05 "," $19,432.03 ",65%
ST035,SK12773,W22,56," $8,679.44 "," $3,011.77 "," $5,667.67 ",65%
ST035,SK12773,W25,69," $10,694.31 "," $3,710.93 "," $6,983.38 ",65%
ST035,SK12773,W29,112," $17,358.88 "," $6,023.53 "," $11,335.35 ",65%
ST035,SK12773,W30,23," $3,564.77 "," $1,236.98 "," $2,327.79 ",65%
ST035,SK12773,W33,139," $21,543.61 "," $7,475.63 "," $14,067.98 ",65%
ST035,SK12773,W46,73," $11,314.27 "," $3,926.05 "," $7,388.22 ",65%
ST035,SK12773,W47,24," $3,719.76 "," $1,290.76 "," $2,429.00 ",65%
ST035,SK12773,W51,76," $11,779.24 "," $4,087.40 "," $7,691.84 ",65%
ST035,SK12773,W52,191," $29,603.09 "," $10,272.27 "," $19,330.82 ",65%
ST035,SK12919,W01,169," $18,588.31 "," $15,130.88 "," $3,457.43 ",19%
ST035,SK12919,W11,132," $14,518.68 "," $11,818.21 "," $2,700.47 ",19%
ST035,SK12919,W28,82," $9,019.18 "," $7,341.61 "," $1,677.57 ",19%
ST035,SK12919,W44,171," $18,808.29 "," $15,309.95 "," $3,498.34 ",19%
ST035,SK12919,W46,82," $9,019.18 "," $7,341.61 "," $1,677.57 ",19%
ST035,SK12919,W47,101," $11,108.99 "," $9,042.72 "," $2,066.27 ",19%
ST035,SK13050,W21,32," $4,319.68 "," $2,419.02 "," $1,900.66 ",44%
ST035,SK13050,W25,156," $21,058.44 "," $11,792.73 "," $9,265.71 ",44%
ST035,SK13050,W26,34," $4,589.66 "," $2,570.21 "," $2,019.45 ",44%
ST035,SK13050,W39,56," $7,559.44 "," $4,233.29 "," $3,326.15 ",44%
ST035,SK13050,W41,135," $18,223.65 "," $10,205.24 "," $8,018.41 ",44%
ST035,SK13050,W46,150," $20,248.50 "," $11,339.16 "," $8,909.34 ",44%
ST035,SK13226,W07,176," $12,318.24 "," $11,431.33 ", $886.91 ,7%
ST035,SK13226,W16,193," $13,508.07 "," $12,535.49 ", $972.58 ,7%
ST035,SK13226,W26,49," $3,429.51 "," $3,182.59 ", $246.92 ,7%
ST035,SK13226,W32,55," $3,849.45 "," $3,572.29 ", $277.16 ,7%
